id,name,description,created_at,hard,ken,kinds,base,is_recommended,rank
61,宍道湖の里の地下水,島根県の宍道湖を望む大自然の地下深くから汲み上げられた、すっきり地下水。,2026-06-24 10:00:00,軟水,島根県,天然水,ナチュラルウォーター,0,58
62,蒜山高原の美味しい天然水,岡山県蒜山高原の美しい緑の中で採水された、爽快で爽やかな飲み口の天然水。,2026-06-24 10:00:00,軟水,岡山県,天然水,ナチュラルウォーター,0,59
63,瀬戸内太田川の銘水,広島県の太田川上流の清らかな地層から採水した、料理にも合うミネラルウォーター。,2026-06-24 10:00:00,軟水,広島県,天然水,ミネラルウォーター,0,60
64,秋吉台カルストのアルカリイオン水,山口県秋吉台のカルスト台地をくぐり、天然のミネラルを豊富に含んだアルカリイオン水。,2026-06-24 10:00:00,軟水,山口県,アルカリイオン水,ナチュラルミネラルウォーター,0,61
65,阿波の美しき湧き水,徳島県の山間部からコンコンと湧き出る、透明度抜群のご当地湧き水。,2026-06-24 10:00:00,軟水,徳島県,天然水,ナチュラルウォーター,0,62
66,讃岐山脈のミネラルウォーター,香川県と徳島県の県境をなす讃岐山脈から採水した、バランスの良いミネラルウォーター。,2026-06-24 10:00:00,軟水,香川県,天然水,ミネラルウォーター,0,63
67,石鎚山麓の清らかな天然水,四国最高峰・石鎚山の地層が育んだ、適度なミネラルを含む美味しい天然水。,2026-06-24 10:00:00,軟水,愛媛県,天然水,ナチュラルウォーター,0,64
68,四万十川源流のナチュラルウォーター,日本最後の清流と言われる四万十川の源流近くから採水されたナチュラルウォーター。,2026-06-24 10:00:00,軟水,高知県,天然水,ナチュラルウォーター,0,65
69,筑後川源流の地下水,福岡県を流れる筑後川の源流・豊かな山々が磨き上げたクリアな地下水。,2026-06-24 10:00:00,軟水,福岡県,天然水,ナチュラルウォーター,0,66
70,佐賀脊振山系の湧き水,佐賀県脊振山系の豊かな花崗岩層から湧き出た、すっきりとキレのある湧き水。,2026-06-24 10:00:00,軟水,佐賀県,天然水,ナチュラルウォーター,0,67
71,雲仙麓のナチュラルミネラルウォーター,長崎県雲仙の豊かな火山性地層が育んだ、ミネラルたっぷりのナチュラルミネラルウォーター。,2026-06-24 10:00:00,軟水,長崎県,天然水,ナチュラルミネラルウォーター,0,68
72,阿蘇外輪山の天然水,熊本県阿蘇の壮大な外輪山に降った雨が、広大な土地に濾過された大自然の天然水。,2026-06-24 10:00:00,軟水,熊本県,天然水,ナチュラルウォーター,0,69
73,九重連山が育んだ地下水,大分県九重連山の美しい山々が数十年かけて育んだ、冷涼で美味しい地下水。,2026-06-24 10:00:00,軟水,大分県,天然水,ナチュラルウォーター,0,70
74,高千穂峡の清らかな湧き水,神話の里・宮崎県高千穂峡の近くから採水された、清らかな湧き水です。,2026-06-24 10:00:00,軟水,宮崎県,天然水,ナチュラルウォーター,0,71
75,霧島山麓のアルカリ温泉水,鹿児島県霧島連山の麓から湧き出る、美肌成分を含んだ美味しい温泉水。,2026-06-24 10:00:00,中硬水,鹿児島県,温泉水,ナチュラルミネラルウォーター,0,72
76,やんばるの森のナチュラルウォーター,沖縄県北部の広大なやんばるの森が育んだ、南国育ちのナチュラルウォーター。,2026-06-24 10:00:00,軟水,沖縄県,天然水,ナチュラルウォーター,0,73
77,大雪山系の天然地下水,北海道の屋根・大雪山系に積もった万年雪から生まれた、クリアな味わいの地下水。,2026-06-24 10:00:00,軟水,北海道,天然水,ナチュラルウォーター,0,74
78,恐山山系の清らかな湧き水,青森県下北半島の恐山山系から湧き出る、手つかずの自然が残した清らかな湧き水。,2026-06-24 10:00:00,軟水,青森県,天然水,ナチュラルウォーター,0,75
79,早池峰山麓のナチュラルウォーター,岩手県の銘峰・早池峰山の花崗岩層に磨かれた、スッキリ爽快なナチュラルウォーター。,2026-06-24 10:00:00,軟水,岩手県,天然水,ナチュラルウォーター,0,76
80,松島みやぎのご当地サイダー,宮城県松島の清らかな天然水を使用し、爽やかな強炭酸に仕上げたご当地サイダー。,2026-06-24 10:00:00,軟水,宮城県,ご当地サイダー,ボトルドウォーター,0,77
81,鳥海山の雪解け天然水,山形県と秋田県に跨る鳥海山の広大なブナ林が濾過した、喉越し抜群の天然水。,2026-06-24 10:00:00,軟水,山形県,天然水,ナチュラルウォーター,0,78
82,会津磐梯山の湧き水,福島県会津地方の磐梯山が育んだ、ミネラル豊富な人気の高い湧き水です。,2026-06-24 10:00:00,軟水,福島県,天然水,ナチュラルウォーター,0,79
83,那須高原のミネラルウォーター,栃木県那須高原の清らかな自然から生まれた、毎日の暮らしに寄り添うミネラルウォーター。,2026-06-24 10:00:00,軟水,栃木県,天然水,ミネラルウォーター,0,80
84,赤城山麓のすっきり地下水,群馬県赤城山の山麓で静かに蓄えられた、雑味のないすっきりとした地下水。,2026-06-24 10:00:00,軟水,群馬県,天然水,ナチュラルウォーター,0,81
85,秩父長瀞のナチュラルウォーター,埼玉県長瀞の美しい岩畳の地層を流れる、自然豊かな味わいのナチュラルウォーター。,2026-06-24 10:00:00,軟水,埼玉県,天然水,ナチュラルウォーター,0,82
86,九十九里の海洋深層水ボトル,千葉県沖の海底深くから汲み上げられた、ミネラルをバランスよく含んだ海洋深層水。,2026-06-24 10:00:00,軟水,千葉県,海洋深層水,ボトルドウォーター,0,83
87,奥多摩の美しき湧き水,東京都西部の広大な自然が残る奥多摩から採水した、瑞々しく爽やかな湧き水。,2026-06-24 10:00:00,軟水,東京都,天然水,ナチュラルウォーター,0,84
88,丹沢連峰の地下水,神奈川県丹沢連峰の深い森の下に流れる、毎日の水分補給にぴったりな地下水。,2026-06-24 10:00:00,軟水,神奈川県,天然水,ナチュラルウォーター,0,85
89,弥彦山麓の天然水,新潟県のパワースポット・弥彦山の山麓から採水された、清らかなご当地天然水。,2026-06-24 10:00:00,軟水,新潟県,天然水,ナチュラルウォーター,0,86
90,黒部峡谷のピュアミネラルウォーター,富山県黒部峡谷の秘境が育んだ、ミネラル成分が程よく溶け込んだ美味しい水。,2026-06-24 10:00:00,軟水,富山県,天然水,ミネラルウォーター,0,87
91,能登半島の海洋深層水,石川県能登半島沖の清らかな深海から採水された、海の恵みたっぷりの海洋深層水。,2026-06-24 10:00:00,軟水,石川県,海洋深層水,ボトルドウォーター,0,88
92,若狭湾の恵みナチュラルウォーター,福井県若狭地方の豊かな地層が磨き上げた、クリアな喉越しのナチュラルウォーター。,2026-06-24 10:00:00,軟水,福井県,天然水,ナチュラルウォーター,0,89
93,南アルプス甲斐の湧き水,山梨県甲斐地方の南アルプス連峰から湧き出た、冷涼でとても美味しい湧き水。,2026-06-24 10:00:00,軟水,山梨県,天然水,ナチュラルウォーター,0,90
94,軽井沢高原のミネラルウォーター,長野県軽井沢の美しい浅間山麓から採水した、上品な口当たりのミネラルウォーター。,2026-06-24 10:00:00,軟水,長野県,天然水,ミネラルウォーター,0,91
95,長良川流域の美しき地下水,岐阜県清流長良川の恵みを受けた、不純物の極めて少ない極上の地下水です。,2026-06-24 10:00:00,軟水,岐阜県,天然水,ナチュラルウォーター,0,92
96,伊豆半島の温泉水ボトル,静岡県伊豆半島の豊かな温泉源源から採水された、ミネラル豊富でまろやかな温泉水。,2026-06-24 10:00:00,軟水,静岡県,温泉水,ナチュラルミネラルウォーター,0,93
97,鈴鹿山脈の天然水,三重県鈴鹿山脈の豊かなブナ林が長年かけて濾過した、クリアな味わいの天然水。,2026-06-24 10:00:00,軟水,三重県,天然水,ナチュラルミネラルウォーター,0,94
98,比叡山麓のアルカリイオン水,滋賀県比叡山のふもとから採水した、pHバランスが良く体に優しいアルカリイオン水。,2026-06-24 10:00:00,軟水,滋賀県,アルカリイオン水,ミネラルウォーター,0,95
99,保津川源流のナチュラルウォーター,京都府保津川の源流近くに広がる山林が育んだ、滑らかな口当たりのナチュラルウォーター。,2026-06-24 10:00:00,軟水,京都府,天然水,ナチュラルウォーター,0,96
100,金剛山麓の地下水,大阪府と奈良県の境にそびえる金剛山麓から汲み上げた、すっきりとした地下水。,2026-06-24 10:00:00,軟水,大阪府,天然水,ナチュラルウォーター,0,97
101,六甲の銘水ナチュラルミネラルウォーター,兵庫県神戸市が誇る名名水六甲の水を使用した、プレミアムなナチュラルミネラルウォーター。,2026-06-24 10:00:00,軟水,兵庫県,天然水,ナチュラルミネラルウォーター,0,98
102,吉野川源流の湧き水,奈良県吉野川の源流・美しい原生林から湧き出る、爽快でピュアな湧き水。,2026-06-24 10:00:00,軟水,奈良県,天然水,ナチュラルウォーター,0,99
103,高野山麓の美味しい天然水,和歌山県高野山のふも、紀の川流域の豊かな地層が育んだ美味しい天然水.,2026-06-24 10:00:00,軟水,和歌山県,天然水,ナチュラルミネラルウォーター,0,100
104,大山雪解けナチュラルウォーター,鳥取県大山の初夏の雪解け水をイメージした、瑞々しさが特徴のナチュラルウォーター。,2026-06-24 10:00:00,軟水,鳥取県,天然水,ナチュラルウォーター,0,101
105,出雲の国のご当地サイダー,島根県出雲の清らかな湧き水を使い、すっきりとした甘さに仕上げたご当地サイダー。,2026-06-24 10:00:00,軟水,島根県,ご当地サイダー,ボトルドウォーター,0,102
106,美作高原のミネラルウォーター,岡山県美作地方の美しい自然の中で採水された、バランスの良いミネラルウォーター.,2026-06-24 10:00:00,軟水,岡山県,天然水,ミネラルウォーター,0,103
107,宮島対岸の地下水,広島県宮島の対岸に広がる山々が磨き上げた、クリアでクセのない地下水です。,2026-06-24 10:00:00,軟水,広島県,天然水,ナチュラルウォーター,0,104
108,秋吉台のアルカリイオン水,山口県のカルスト台地が育んだ、天然のカルシウムが程よく溶けたアルカリイオン水。,2026-06-24 10:00:00,軟水,山口県,アルカリイオン水,ナチュラルミネラルウォーター,0,105
109,吉野川の恵みナチュラルウォーター,徳島県吉野川流域の豊かな自然に育まれた、爽やかな喉越しのナチュラルウォーター。,2026-06-24 10:00:00,軟水,徳島県,天然水,ナチュラルウォーター,0,106
110,小豆島湧き水ブレンドボトル,香川県小豆島の美しい渓谷から採水された湧き水をベースに作ったボトルドウォーター。,2026-06-24 10:00:00,軟水,香川県,天然水,ボトルドウォーター,0,107
111,佐田岬のナチュラルミネラルウォーター,愛媛県佐田岬半島の豊かな自然が守る水源から採水したナチュラルミネラルウォーター。,2026-06-24 10:00:00,軟水,愛媛県,天然水,ナチュラルミネラルウォーター,0,108
112,四万十川の美味しい天然水,高知県の清流四万十川流域の大自然が育んだ、極めてまろやかな口当たりの天然水。,2026-06-24 10:00:00,軟水,高知県,天然水,ナチュラルウォーター,0,109
113,博多山笠の地下水,福岡県博多の背後にそびえる山々が濾過した、スッキリとキレのある地下水。,2026-06-24 10:00:00,軟水,福岡県,天然水,ナチュラルウォーター,0,110
114,天山山系の湧き水,佐賀県天山山系の豊かな地層から湧き出た、お茶やコーヒーにも最適な名湧き水。,2026-06-24 10:00:00,軟水,佐賀県,天然水,ナチュラルウォーター,0,111
115,島原湧水ナチュラルウォーター,長崎県島原半島の豊かな湧水群から採水された、清らかで瑞々しいナチュラルウォーター。,2026-06-24 10:00:00,軟水,長崎県,天然水,ナチュラルウォーター,0,112
116,阿蘇山麓のアルカリイオン水,熊本県阿蘇の大自然のフィルターを通った、pH値の高いまろやかなアルカリイオン水。,2026-06-24 10:00:00,軟水,熊本県,アルカリイオン水,ナチュラルミネラルウォーター,0,113
117,由布岳の恵み天然地下水,大分県由布岳の美しい山林が育んだ、ひんやり冷たくて美味しい天然の地下水です。,2026-06-24 10:00:00,軟水,大分県,天然水,ナチュラルウォーター,0,114
118,霧島連山のシリカ天然水,宮崎県と鹿児島県の境に跨る霧島連山が育んだ、天然シリカが豊富な大人気天然水。,2026-06-24 10:00:00,中硬水,宮崎県,天然水,ナチュラルミネラルウォーター,0,115
119,屋久島縄文の湧き水,鹿児島県屋久島の豊かな原生林に降った雨が、花崗岩の島で磨かれた神秘的な湧き水。,2026-06-24 10:00:00,軟水,鹿児島県,天然水,ナチュラルウォーター,0,116
120,石垣島の海洋深層水,沖縄県石垣島沖の極めて清麗な深海から汲み上げられた、海の恵みたっぷりの海洋深層水。,2026-06-24 10:00:00,軟水,沖縄県,海洋深層水,ボトルドウォーター,0,117
121,阿蘇小国郷の天然水 サクラシリカ,シリカ含有量99mg/L。熊本県小国町の大自然が育んだラベルレスのシリカウォーター。,2026-06-24 10:00:00,軟水,熊本県,天然水,ナチュラルミネラルウォーター,1,118
122,魚沼の天然水 津南 1箱,魚沼連峰のふもと、新潟県津南町からお届けする、極めてまろやかな硬度の天然水です。,2026-06-24 10:00:00,軟水,新潟県,天然水,ナチュラルウォーター,0,119
123,岩手八幡平の湧き水,岩手県八幡平の豊かな自然が育んだ、冷涼でとても美味しい湧き水です。,2026-06-24 10:00:00,軟水,岩手県,天然水,ナチュラルウォーター,0,120
124,極寒の大地 氷河伏流水,北海道の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,北海道,天然水,ミネラルウォーター,0,121
125,白神山地 薫る地底水,青森県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,青森県,天然水,ボトルドウォーター,1,122
126,龍泉洞の清らかな湧水,岩手県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,岩手県,天然水,ボトルドウォーター,0,123
127,鳥海山麓 雪解けの恵み,秋田県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,秋田県,天然水,ナチュラルミネラルウォーター,0,124
128,出羽三山 霊峰の極軟水,山形県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,山形県,天然水,ナチュラルミネラルウォーター,1,125
129,蔵王地層 炭酸仕立てサイダー,宮城県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のご当地サイダーです。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,宮城県,ご当地サイダー,ボトルドウォーター,1,126
130,吾妻小富士 伏流水,福島県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,福島県,天然水,ボトルドウォーター,1,127
131,筑波山麓 湧き出づる銘水,茨城県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,茨城県,天然水,ミネラルウォーター,1,128
132,那須高原 森の天然アルカリ水,栃木県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のアルカリイオン水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,栃木県,アルカリイオン水,ナチュラルミネラルウォーター,1,129
133,尾瀬ヶ原 湿原の恵み純水,群馬県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,群馬県,天然水,ミネラルウォーター,1,130
134,秩父山系 結晶ろ過水,埼玉県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,埼玉県,天然水,ナチュラルウォーター,1,131
135,房総半島 漆黒の深層地下水,千葉県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,千葉県,天然水,ミネラルウォーター,1,132
136,奥多摩 清流の雫,東京都の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,東京都,天然水,ボトルドウォーター,0,133
